id,item_key,item_name,describe,unit_price,man_country,supplier,unit
250,I00250,Clorox Disinfecting Wipes ,Kitchen Supplies,19.5,United States,MAESA SAS,pack
251,I00251,"Dawn Ultra Dish Detergent, Original Scent ",Kitchen Supplies,13,Lithuania,BIGSO AB,oz
252,I00252,Dial Antibacterial  Foam 7.5oz,Kitchen Supplies,11,Bangladesh,DENIMACH LTD,ct
253,I00253,ForceFlex Trash Bags 13 Gal ,Kitchen Supplies,21,Bangladesh,DENIMACH LTD,bags
254,I00254,Hand Sanitizer Refill Pump,Kitchen Supplies,13,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,oz
255,I00255,Kleenex Tissue Rectangle Boxes 160/box,Kitchen Supplies,20,Bangladesh,DENIMACH LTD,pack
256,I00256,Kleenex Tissue Square Boxes 75/box,Kitchen Supplies,20,Finland,HARDFORD AB,pack
257,I00257,Large Trash Bags Black 33 gal,Kitchen Supplies,21,Bangladesh,DENIMACH LTD,ct
258,I00258,Lysol Disinfectant Spray 19 oz,Kitchen Supplies,21,United States,MAESA SAS,pk
259,I00259,Lysol Wipes 100 ct,Kitchen Supplies,26,United States,MAESA SAS,pack
260,I00260,Napkins Square Lunch,Kitchen Supplies,15,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,ct
261,I00261,POM 2 ply paper towels,Kitchen Supplies,33,Lithuania,BIGSO AB,ct
262,I00262,Strong Everyday Napkins,Kitchen Supplies,14,Netherlands,Bolsius Boxmeer,ct
263,I00263,Advil 2 pill packets,Medicine,14,Lithuania,BIGSO AB,Ct
264,I00264,Tylenol Extra Strength 2 pill packets,Medicine,15,India,Indo Count Industries Ltd,Ct
